KEGG Drug ID,level_1,Efficacy and Disease
D00432,2,Vasodilator
D00432,3,beta-Adrenergic receptor antagonist
D00645,0,Antiarrhythmic
D02338,0,Antiarrhythmic
D02338,1,Antihypertensive
D02338,2,Vasodilator
D02338,3,beta1-Adrenergic receptor antagonist
D02358,0,Antihypertensive
D02358,1,Vasodilator
D02358,2,beta1-Adrenergic receptor antagonist
D02374,0,Antiglaucoma
D02374,1,Antihypertensive
D02374,2,beta-Adrenergic receptor antagonist
D03879,0,Cardiotonic
D03879,1,beta1-Adrenergic receptor agonist
D04625,0,Bronchodilator
D04625,1,beta2-Adrenergic receptor agonist
D02147,0,Bronchodilator
D02147,1,beta2-Adrenergic receptor agonist
D02359,0,Tocolytic
D02359,1,beta2-Adrenergic receptor agonist
D05792,0,Bronchodilator
D05792,1,beta2-Adrenergic receptor agonist
D00059,0,Antiparkinsonian
D00493,0,Antipsychotic
D00493,1,Anti-emetic
D00493,2,Dopamine D2 receptor antagonist
D00790,0,Antipsychotic
D00790,1,Dopamine receptor antagonist
D00987,0,Antiparkinsonian
D00987,1,Antidyskinetic
D00987,2,Dopamine D2 receptor agonist
D00987,3,Prolactin inhibitor
D01745,0,Anti-emetic
D01745,1,Prokinetic
D01745,2,Dopamine D2 receptor antagonist
D02340,0,Minor tranquilizer
D02340,1,Dopamine D2 receptor antagonist
D02340,2,Serotonin receptor antagonist
D03165,0,Antiparkinsonian
D03165,1,Dopamine D2 receptor agonist
D03165,2,Prolactin inhibitor
D00559,0,Antidepressant
D00559,1,Antiparkinsonian
D00559,2,Dopamine receptor agonist
D00400,0,Antihypertensive
D00400,1,Angiotensin II receptor antagonist
D00443,0,Antihypertensive
D00443,1,Diuretic
D00443,2,Aldosterone antagonist
D00522,0,Antihypertensive
D00522,1,Angiotensin II receptor antagonist
D00523,0,Antihypertensive
D00523,1,Angiotensin II receptor antagonist
D00627,0,Antihypertensive
D00627,1,Angiotensin II receptor antagonist
D04040,0,Antihypertensive
D04040,1,Angiotensin II receptor antagonist
D01227,0,Antihypertensive
D01227,1,Endothelin receptor antagonist
D01717,0,Antiallergic
D01717,1,H1 receptor antagonist
D00241,0,Antispasmodic
D00241,1,Muscle relaxant
D00241,2,GABA-B receptor agonist
D00520,0,Anti-emetic
D00520,1,Antivertigo
D00520,2,H1 receptor antagonist
D01324,0,Antiallergic
D01324,1,Antiasthmatic
D01324,2,H1 receptor antagonist
D01782,0,Antiallergic
D01782,1,Antipruritic
D01782,2,H1 receptor antagonist
D04979,0,Antipruritic
D00295,0,Anti-ulcerative
D00295,1,H2 receptor antagonist
D00422,0,Anti-ulcerative
D00422,1,H2 receptor antagonist
D00440,0,Anti-ulcerative
D00440,1,H2 receptor antagonist
D00415,0,Antimigraine
D00415,1,Vasoconstrictor
D00415,2,Serotonin receptor agonist
D00675,0,Antimigraine
D00675,1,Vasoconstrictor
D00675,2,Serotonin receptor agonist
D02357,0,Antimigraine
D02357,1,Vasoconstrictor
D02357,2,Serotonin receptor agonist/antagonist
D02578,0,Antidepressant
D02578,1,Serotonin receptor antagonist
D02578,2,Melatonin receptor agonist
D06056,0,Prokinetic
D06056,1,Serotonin receptor agonist
D05312,0,Analgesic (narcotic)
D05312,1,Opioid receptor agonist
D00837,0,Analgesic
D00837,1,Antitussive
D00837,2,Opioid receptor agonist/antagonist
D00838,0,Analgesic
D00838,1,Opioid receptor agonist/antagonist
D00301,0,Antidiarrheal (adjunct)
D00498,0,Analgesic
D00498,1,Opioid receptor agonist/antagonist
D04716,0,Analgesic (narcotic)
D04716,1,Opioid receptor agonist
D05113,0,Antialcohol dependence
D05113,1,Narcotic antagonist
D05113,2,Opioid receptor antagonist
D05938,0,Analgesic (narcotic)
D05938,1,Opioid receptor agonist
D00180,0,Vasodilator
D00180,1,Prostaglandin E1 receptor agonist
D00682,0,Oxytocic
D00682,1,Prostaglandin F receptor agonist
D00419,0,Anti-ulcerative
D00419,1,Prostaglandin E receptor agonist
D00356,0,Antiglaucoma
D00356,1,Prostaglandin F receptor agonist
D01352,0,Oxytocic
D01352,1,Prostaglandin F receptor agonist
D01964,0,Antiglaucoma
D01964,1,Prostaglandin F receptor agonist
D00079,0,Oxytocic
D00079,1,Prostaglandin E2 receptor agonist
D00106,0,Platelet aggregation inhibitor
D00106,1,Prostaglandin I2 receptor agonist
D00769,0,Anticoagulant
D00769,1,Platelet aggregation inhibitor
D00769,2,Purinergic receptor P2Y12 antagonist
D00442,0,Antisecretory (hormone)
D00442,1,Somatostatin receptor agonist
D03442,0,Stimulant (gastric secretory)
D00066,0,Menstruation disorder agent
D00066,1,Luteal replacement
D00066,2,Progesterone receptor agonist
D00067,0,Replenisher (estrogen)
D00067,1,Estrogen receptor agonist
D00105,0,Menstruation disorder agent
D00105,1,Estrogen receptor agonist
D00327,0,Antineoplastic
D00327,1,Replenisher (androgen)
D00327,2,Androgen receptor agonist
D00554,0,Antineoplastic
D00554,1,Menstruation disorder agent
D00554,2,Estrogen receptor agonist
D00898,0,Replenisher (estrogen)
D00898,1,Estrogen receptor agonist
D00950,0,Contraceptive
D00950,1,Progesterone receptor agonist
D01161,0,Antineoplastic
D01161,1,Estrogen receptor agonist/antagonist
D01294,0,Contraceptive
D01294,1,Progesterone receptor agonist
D02367,0,Contraceptive
D02367,1,Progesterone receptor agonist
D04066,0,Antineoplastic
D04066,1,Alkylating agent
D00088,0,Anti-inflammatory
D00088,1,Glucocorticoid receptor agonist
D00246,0,Antiasthmatic
D00246,1,Anti-inflammatory
D00246,2,Glucocorticoid receptor agonist
D00585,0,Abortifacient
D00585,1,Contraceptive
D00585,2,Progesterone receptor antagonist
D01387,0,Anti-inflammatory
D01387,1,Glucocorticoid receptor agonist
D01689,0,Anti-inflammatory (topical)
D01689,1,Glucocorticoid receptor agonist
D00075,0,Replenisher (androgen)
D00075,1,Androgen receptor agonist
D00462,0,Anabolic
D00462,1,Androgen receptor agonist
D00586,0,Antineoplastic
D00586,1,Androgen receptor antagonist
D00956,0,Anabolic
D00956,1,Androgen receptor agonist
D00961,0,Antineoplastic
D00961,1,Androgen receptor antagonist
D01115,0,Antihypertensive
D01115,1,Aldosterone antagonist
D00182,0,Contraceptive
D00182,1,Progesterone receptor agonist
D00690,0,Antiasthmatic
D00690,1,Anti-inflammatory
D00690,2,Glucocorticoid receptor agonist
D00951,0,Antineoplastic
D00951,1,Contraceptive
D00951,2,Progesterone receptor agonist
D01217,0,Menstruation disorder agent
D01217,1,Progesterone receptor agonist
D00565,0,Antihyperlipidemic
D00565,1,Triglyceride synthesis inhibitor
D00565,2,Peroxisome proliferator-activated receptor (PPAR) alpha agonist
D00316,0,Antipsoriatic
D00316,1,Retinoic acid receptor agonist
D00348,0,Anti-acne
D00348,1,Keratolytic
D00348,2,Retinoic acid receptor (RAR) agonist
D01132,0,Anti-acne
D01132,1,Antipsoriatic
D01132,2,Keratolytic
D01132,3,Retinoic acid receptor (RAR) agonist
D00040,0,Pharmaceutic aid (emulsifying)
D00299,0,Antihypoparathyroidism
D00299,1,Vitamin D receptor agonist
D00930,0,Antihyperparathyroidism
D00930,1,Vitamin D receptor agonist
D00143,0,Prohormone
D00211,0,Antibacterial
D00211,1,RNA polymerase inhibitor
D00506,0,Antianxiety
D00506,1,Anticonvulsant
D00506,2,Sedative-hypnotic
D00163,0,Anticholelithogenic
D00002,0,Coenzyme
D02880,0,Antineoplastic
D02880,1,Cyclin-dependent kinase (CDK) inhibitor
D04023,0,Antineoplastic
D04023,1,Receptor tyrosine kinase inhibitor
D04028,0,Antiobesity
D04028,1,Pancreatic lipase inhibitor
D01276,0,Antiviral
D01276,1,HIV protease inhibitor
D03829,0,Antiviral
D03829,1,Neuraminidase inhibitor
D01198,0,Cardiotonic
D01198,1,Phosphodiesterase inhibitor
D01690,0,Cardiotonic
D01690,1,Phosphodiesterase inhibitor
D01712,0,Bronchodilator
D01712,1,Phosphodiesterase inhibitor
D02229,0,Vasodilator
D02229,1,Impotence therapy
D02229,2,Phosphodiesterase V inhibitor
D00653,0,Antiglaucoma
D00653,1,Carbonic anhydrase inhibitor
D01196,0,Antiglaucoma
D01196,1,Carbonic anhydrase inhibitor
D01061,0,Antineoplastic
D01061,1,Topoisomerase I inhibitor
D01432,0,Antineoplastic
D01432,1,Topoisomerase I inhibitor
D01911,0,Antineoplastic
D01911,1,Topoisomerase inhibitor
D01840,0,Vasodilator
D01840,1,Rho-associated kinase inhibitor
D02451,0,Antineoplastic
D02451,1,Estrogen biosynthesis inhibitor
D01973,0,Antimigraine
D01973,1,Vasoconstrictor
D01973,2,Serotonin receptor agonist
D00459,0,Antihypertensive
D00459,1,Angiotensin-converting enzyme inhibitor
D00620,0,Antihypertensive
D00620,1,Angiotensin-converting enzyme inhibitor
D00621,0,Antihypertensive
D00621,1,Vasodilator
D00621,2,Angiotensin-converting enzyme inhibitor
D00622,0,Antihypertensive
D00622,1,Angiotensin-converting enzyme inhibitor
D00623,0,Antihypertensive
D00623,1,Angiotensin-converting enzyme inhibitor
D00624,0,Antihypertensive
D00624,1,Angiotensin-converting enzyme inhibitor
D01069,0,Antihypertensive
D01069,1,Angiotensin-converting enzyme inhibitor
D01119,0,Antihypertensive
D01119,1,Angiotensin-converting enzyme inhibitor
D01549,0,Antihypertensive
D01549,1,Angiotensin-converting enzyme inhibitor
D01667,0,Antihypertensive
D01667,1,Angiotensin-converting enzyme inhibitor
D01900,0,Antihypertensive
D01900,1,Angiotensin-converting enzyme inhibitor
D03767,0,Antihypertensive
D03767,1,Angiotensin-converting enzyme inhibitor
D03773,0,Antihypertensive
D03773,1,Angiotensin-converting enzyme inhibitor
D03775,0,Antihypertensive
D03775,1,Angiotensin-converting enzyme inhibitor
D03776,0,Antihypertensive
D03776,1,Angiotensin-converting enzyme inhibitor
D02194,0,Potentiator (antibacterial)
D02194,1,Dehydropeptidase I inhibitor
D01918,0,Anti-inflammatory disease
D01918,1,Elastase inhibitor
D01981,0,Anticoagulant
D01981,1,Thrombin inhibitor
D01844,0,Antithrombotic
D01844,1,Factor Xa inhibitor
D01688,0,Hypoglycemic
D01688,1,Aldose reductase inhibitor
D01715,0,Hypoglycemic
D01715,1,Aldose reductase inhibitor
D03720,0,Antineoplastic
D03882,0,Arachidonate 5-lipoxygenase inhibitor
D01364,0,Antifungal
D00885,0,Antifungal
D00885,1,Ergosterol biosynthesis inhibitor
D00889,0,Antihyperlipidemic
D00889,1,HMG-CoA reductase inhibitor
D00893,0,Antihyperlipidemic
D00893,1,HMG-CoA reductase inhibitor
D01915,0,Antihyperlipidemic
D01915,1,HMG-CoA reductase inhibitor
D02258,0,Antihyperlipidemic
D02258,1,HMG-CoA reductase inhibitor
D00505,0,Antidepressant
D00505,1,Monoamine oxidase (MAO) inhibitor
D00785,0,Antiparkinsonian
D00785,1,Antidyskinetic
D00785,2,Monoamine oxidase B (MAO-B) inhibitor
D00826,0,Antidepressant
D00826,1,Monoamine oxidase (MAO) inhibitor
D01097,0,Antiparkinsonian
D01097,1,Dementia therapeutic agent
D01097,2,Monoamine oxidase B (MAO-B) inhibitor
D01888,0,Antidepressant
D01888,1,Monoamine oxidase (MAO) inhibitor
D00994,0,Antidote (to curare principles)
D00994,1,Diagnostic aid (myasthenia gravis)
D00995,0,Parasympathomimetic
D00995,1,Acetylcholinesterase inhibitor
D00998,0,Parasympathomimetic
D00998,1,Acetylcholinesterase inhibitor
D03350,0,Antineoplastic
D03350,1,Receptor tyrosine kinase inhibitor
D04025,0,Antineoplastic
D04025,1,Receptor tyrosine kinase inhibitor
D02655,0,Antipsychotic
D02731,0,Vasodilator
D02731,1,Impotence therapy
D02731,2,Phosphodiesterase V inhibitor
D03845,0,Antiglaucoma
D03845,1,Carbonic anhydrase inhibitor
D02168,0,Antineoplastic
D02168,1,Topoisomerase I inhibitor
D03784,0,Antineoplastic
D03784,1,Estrogen biosynthesis inhibitor
D00416,0,Antifungal
D00416,1,Ergosterol biosynthesis inhibitor
D03440,0,Antihypertensive
D03440,1,Angiotensin-converting enzyme inhibitor
D03758,0,Antihypertensive
D03758,1,Angiotensin-converting enzyme inhibitor
D03763,0,Antihypertensive
D03763,1,Angiotensin-converting enzyme inhibitor
D03765,0,Antihypertensive
D03765,1,Angiotensin-converting enzyme inhibitor
D00285,0,Antibacterial
D02487,0,Antimalarial
D03788,0,Anti-inflammatory disease
D03788,1,Elastase inhibitor
D03722,0,Anticoagulant
D03722,1,Thrombin inhibitor
D03728,0,Anticoagulant
D03728,1,Thrombin inhibitor
D04029,0,Anticoagulant
D04029,1,Antithrombotic
D04029,2,Factor Xa inhibitor
D01842,0,Hypoglycemic
D01842,1,Aldose reductase inhibitor
D02328,0,Antidiabetic
D02328,1,Aldose reductase inhibitor
D02835,0,Antidiabetic
D02835,1,Aldose reductase inhibitor
D03805,0,Hypoglycemic
D03805,1,Aldose reductase inhibitor
D03806,0,Aldose reductase inhibitor
D03807,0,Hypoglycemic
D03807,1,Aldose reductase inhibitor
D03433,0,Antiviral
D03433,1,Maturation inhibitor
D00887,0,Antihyperlipidemic
D00887,1,HMG-CoA reductase inhibitor
D00892,0,Antihyperlipidemic
D00892,1,HMG-CoA reductase inhibitor
D03601,0,Antihyperlipidemic
D03601,1,HMG-CoA reductase inhibitor
D03816,0,Antihyperlipidemic
D03816,1,HMG-CoA reductase inhibitor
D02562,0,Antiparkinsonian
D02562,1,Monoamine oxidase B (MAO-B) inhibitor
D02563,0,Antidepressant
D02563,1,Monoamine oxidase A (MAO-A) inhibitor
D02564,0,Antidepressant
D02564,1,Antihypertensive
D02564,2,Monoamine oxidase (MAO) inhibitor
D02581,0,Antidepressant
D02581,1,Monoamine oxidase A (MAO-A) inhibitor
D03733,0,Antiparkinsonian
D03733,1,Monoamine oxidase B (MAO-B) inhibitor
D01001,0,Acetylcholinesterase inhibitor
D01228,0,Acetylcholinesterase inhibitor
D02068,0,Dementia therapeutic agent
D02068,1,Acetylcholinesterase inhibitor
D02418,0,Acetylcholinesterase inhibitor (ophthalmic)
D02729,0,Prokinetic
D02729,1,Dopamine receptor antagonist
D03751,0,Dementia therapeutic agent
D03751,1,Acetylcholinesterase inhibitor
D03823,0,Dementia therapeutic agent
D03823,1,Acetylcholinesterase inhibitor
D03826,0,Acetylcholinesterase inhibitor (ophthalmic)
D00829,0,Antineoplastic
D00829,1,Antiprotozoal
D00829,2,Ornithine decarboxylase inhibitor
D00103,0,Pharmaceutic aid (buffering agent
D00103,1,flavor)
D00158,0,Anti-inflammatory
D00158,1,COX inhibitor
D00169,0,Anti-inflammatory
D00169,1,COX inhibitor
D00566,0,Analgesic
D00566,1,Anti-inflammatory
D00566,2,COX inhibitor
D00813,0,Analgesic
D00813,1,Anti-inflammatory
D00813,2,COX inhibitor
D00827,0,Analgesic
D00827,1,Antipyretic
D00827,2,Antirheumatic
D00827,3,COX inhibitor
D00903,0,Anti-inflammatory
D00903,1,COX inhibitor
D00904,0,Analgesic
D00904,1,Anti-inflammatory
D00904,2,Antipyretic
D00904,3,COX inhibitor
D00970,0,Analgesic
D00970,1,Anti-inflammatory
D00970,2,Antipyretic
D00970,3,COX inhibitor
D01122,0,Analgesic
D01122,1,Anti-inflammatory
D01122,2,COX inhibitor
D01325,0,Analgesic
D01325,1,Anti-inflammatory
D01325,2,COX inhibitor
D01397,0,Analgesic
D01397,1,Anti-inflammatory
D01397,2,Antirheumatic
D01397,3,COX inhibitor
D01475,0,Analgesic
D01475,1,COX inhibitor
D01565,0,Analgesic
D01565,1,Anti-inflammatory
D01565,2,COX inhibitor
D01578,0,Analgesic
D01578,1,Anti-inflammatory
D01578,2,Antipyretic
D01578,3,COX inhibitor
D01718,0,Analgesic
D01718,1,Anti-inflammatory
D01718,2,COX inhibitor
D01974,0,Anti-inflammatory
D01974,1,COX-2 inhibitor
D02110,0,Anti-inflammatory
D02110,1,Cardiovascular agent
D02110,2,COX inhibitor
D02290,0,Analgesic
D02290,1,Anti-inflammatory
D02290,2,COX inhibitor
D02350,0,Analgesic
D02350,1,Anti-inflammatory
D02350,2,COX inhibitor
D02355,0,Anti-inflammatory
D02355,1,COX inhibitor
D03716,0,Analgesic
D03716,1,Anti-inflammatory
D03716,2,COX-2 inhibitor
D03717,0,Analgesic
D03717,1,Anti-inflammatory
D03717,2,COX-2 inhibitor
D03743,0,Antihypertensive
D03743,1,Renin inhibitor
D03745,0,Antihypertensive
D03745,1,Renin inhibitor
D03012,0,Antihyperlipidemic
D03012,1,Cholesterol acyltransferase (ACAT) inhibitor
D03734,0,Antihyperlipidemic
D03734,1,Cholesterol acyltransferase (ACAT) inhibitor
D03735,0,Antihyperlipidemic
D03735,1,Cholesterol acyltransferase (ACAT) inhibitor
D02267,0,Antiviral
D02267,1,DNA polymerase inhibitor
D01747,0,Antineoplastic
D01747,1,Topoisomerase II inhibitor
D02166,0,Antineoplastic
D02166,1,Topoisomerase II inhibitor
D02333,0,Antibacterial
D03828,0,Antineoplastic
D03828,1,Antimetabolite
D00195,0,Analgesic (narcotic)
D00195,1,Antitussive
D00195,2,Opioid receptor agonist
D00611,0,Antihypertensive
D02204,0,Antihypertensive
D02204,1,Nicotinic acetylcholine receptor antagonist
D02207,0,Neuromuscular blocking agent
D05453,0,Anesthetic
D00711,0,Anesthetic (intravenous)
D00711,1,NMDA receptor antagonist
D03878,0,Neuroprotectant
D00633,0,Cardiotonic
D00633,1,Dopamine receptor agonist
D00678,0,Anti-emetic
D00678,1,Serotonin 5-HT3 receptor antagonist
D02461,0,Antibacterial
D02461,1,Cell wall biosynthesis inhibitor
D00642,0,Antiarrhythmic
D00642,1,Sodium channel blocker
D02272,0,Antiarrhythmic
D02272,1,Sodium channel blocker
D00616,0,Antiarrhythmic
D00616,1,Antihypertensive
D00616,2,Vasodilator (coronary)
D00616,3,Calcium channel blocker
D00638,0,Antiarrhythmic
D00638,1,Sodium channel blocker
D00619,0,Antiarrhythmic
D00619,1,Vasodilator
D00619,2,Calcium channel blocker
D02261,0,Antimalarial
D02262,0,Antimalarial
D00617,0,Antihypertensive
D00617,1,Vasodilator
D00617,2,Calcium channel blocker
D00640,0,Antiarrhythmic
D00640,1,Sodium channel blocker
D00636,0,Antiarrhythmic
D00636,1,Potassium channel blocker
D02092,0,Prokinetic
D02092,1,Serotonin receptor agonist
D02485,0,Antimalarial
D00326,0,Antidepressant
D00326,1,Selective serotonin reuptake inhibitor (SSRI)
D00798,0,Antipsychotic
D00798,1,Sedative-hypnotic
D00798,2,Dopamine D2 receptor antagonist
D01799,0,Antidiabetic
D01799,1,Hypoglycemic
D01799,2,Sulfonylurea receptor agonist
D01575,0,Antiseptic
D01575,1,Disinfectant
D00799,0,Antipsychotic
D00799,1,Sedative-hypnotic
D00799,2,Dopamine D2 receptor antagonist
D00809,0,Antidepressant
D00480,0,Antiallergic
D00480,1,Anti-emetic
D00480,2,Antiparkinsonian
D00480,3,H1 receptor antagonist
D00791,0,Antipsychotic
D00791,1,Dopamine D2 receptor antagonist
D00812,0,Antidepressant
D00812,1,Serotonin-noradrenaline reuptake inhibitor (SNRI)
D00816,0,Antidepressant
D00816,1,Serotonin-noradrenaline reuptake inhibitor (SNRI)
D01242,0,Antiallergic
D01242,1,H1 receptor antagonist
D03450,0,Vasodilator (peripheral)
D00831,0,Antimalarial
D03037,0,Antiarrhythmic
D03037,1,Potassium channel blocker
D00649,0,Diuretic
D00649,1,Epithelial sodium channel blocker
D00740,0,Anesthetic (local)
D01350,0,Antibacterial (tuberculostatic)
D01350,1,Antibiotic
D01350,2,Protein biosynthesis inhibitor
D00477,0,Antiarrhythmic
D00477,1,Sodium channel blocker
D00639,0,Antiarrhythmic
D00639,1,Antihypertensive
D00639,2,Sodium channel blocker
D00732,0,Anesthetic (local)
D00735,0,Anesthetic (topical)
D00738,0,Anesthetic (local)
D00739,0,Analgesic (topical)
D00739,1,Anesthetic (topical)
D00741,0,Anesthetic (local)
D01243,0,Anesthetic (local)
D01287,0,Anesthetic (local)
D01287,1,Analgesic
D02086,0,Anesthetic (local)
D02086,1,Antiarrhythmic
D02086,2,Sodium channel blocker
D02087,0,Antiarrhythmic
D02087,1,Sodium channel blocker
D02088,0,Antiarrhythmic
D02088,1,Sodium channel blocker
D02098,0,Anesthetic (topical
D02098,1,ophthalmic)
D03991,0,Antiarrhythmic
D03991,1,Sodium channel blocker
D01768,0,Anesthetic (topical)
D00607,0,Antihypertensive
D00607,1,alpha-Adrenergic receptor agonist
D00615,0,Antihypertensive
D00615,1,Vasodilator
D00615,2,Calcium channel blocker
D02914,0,Antihypertensive
D02914,1,Vasodilator
D02914,2,Calcium channel blocker
D05024,0,Vasodilator
D05024,1,Calcium channel blocker
D01969,0,Vasodilator
D01969,1,Calcium channel blocker
D02630,0,Antipsychotic
D00631,0,Antiarrhythmic
D00631,1,Vasodilator (coronary)
D00631,2,Calcium channel blocker
D00631,3,Sodium channel blocker
D00631,4,Potassium channel blocker
D01269,0,Overactive bladder agent
D01269,1,Muscarinic acetylcholine receptor antagonist
D01297,0,Antisecretory (gastric acid)
D01297,1,Anti-ulcerative
D01297,2,Muscarinic acetylcholine receptor antagonist
D03654,0,Overactive bladder agent
D03654,1,Muscarinic acetylcholine receptor antagonist
D03210,0,Antiviral
D03210,1,CCR5 antagonist
D02884,0,Diuretic
D02884,1,Smooth muscle relaxant
D00509,0,Vasodilator
D00509,1,Diagnostic
D00509,2,alpha-Adrenergic receptor antagonist
D00604,0,Antihypertensive
D00604,1,alpha2-Adrenergic receptor agonist
D00609,0,Antihypertensive
D00609,1,alpha1-Adrenergic receptor antagonist
D00996,0,Vasoconstrictor
D00996,1,Adrenergic receptor agonist
D01020,0,Antihypotensive
D01020,1,alpha1-Adrenergic receptor agonist
D01022,0,Vasoconstrictor
D01022,1,alpha1-Adrenergic receptor agonist
D01024,0,Antidysuria
D01024,1,alpha1-Adrenergic receptor antagonist
D01051,0,Antipsychotic
D01051,1,Dopamine D2 receptor antagonist
D01358,0,Antidepressant
D02149,0,Vasoconstrictor
D02149,1,Adrenergic receptor agonist
D01692,0,Antidysuria
D01692,1,Antihypertensive
D01692,2,alpha1-Adrenergic receptor antagonist
D00606,0,Antihypertensive
D00606,1,alpha2-Adrenergic receptor agonist
D02076,0,Antiglaucoma
D02076,1,alpha-Adrenergic receptor agonist
D00483,0,Antiarrhythmic
D00483,1,Antihypertensive
D00483,2,Vasodilator
D00483,3,beta-Adrenergic receptor antagonist
D00598,0,Antiglaucoma
D00598,1,Antihypertensive
D00598,2,Vasodilator
D00598,3,beta1-Adrenergic receptor antagonist
D00601,0,Antiarrhythmic
D00601,1,Antihypertensive
D00601,2,Vasodilator
D00601,3,beta1-Adrenergic receptor antagonist
D00632,0,Cardiotonic
D00632,1,beta1-Adrenergic receptor agonist
D00635,0,Antihypertensive
D00635,1,Vasodilator
D00635,2,beta1-Adrenergic receptor antagonist
D01390,0,Antivertigo
D01390,1,Cardiotonic
D01390,2,Bronchodilator
D01390,3,beta-Adrenergic receptor agonist
D02066,0,Bronchodilator
D02066,1,beta-Adrenergic receptor agonist
D02150,0,Bronchodilator
D02150,1,Cardiotonic
D02150,2,beta-Adrenergic receptor agonist
D02614,0,Cardiotonic
D02614,1,beta1-Adrenergic receptor agonist
D03490,0,Antihypertensive
D03490,1,beta1-Adrenergic receptor antagonist
D03880,0,Cardiotonic
D03880,1,beta1-Adrenergic receptor agonist
D00683,0,Bronchodilator
D00683,1,beta2-Adrenergic receptor agonist
D00684,0,Bronchodilator
D00684,1,beta2-Adrenergic receptor agonist
D00687,0,Bronchodilator
D00687,1,beta2-Adrenergic receptor agonist
D00688,0,Bronchodilator
D00688,1,beta2-Adrenergic receptor agonist
D01386,0,Antitussive
D01386,1,Bronchodilator
D01386,2,Adrenergic receptor agonist
D01462,0,Antimigraine
D01462,1,Dopamine receptor agonist
D02082,0,Antihypertensive
D02082,1,Angiotensin II receptor antagonist
D05246,0,Antihypertensive
D05246,1,Angiotensin II receptor antagonist
D01126,0,Antihyperammonemic
D01126,1,Diagnostic agent
D02278,0,Supplement (lysine)
D02279,0,Supplement (lysine)
D03966,0,Antianxiety
D03966,1,Smoking cessation adjunct
D03966,2,Metabotropic glutamate receptor agonist
D00665,0,Antiallergic
D00665,1,H1 receptor antagonist
D00673,0,Anti-ulcerative
D00673,1,H2 receptor antagonist
D03503,0,Anti-ulcerative
D03503,1,H2 receptor antagonist
D00676,0,Antimigraine
D00676,1,Vasoconstrictor
D00676,2,Serotonin receptor agonist
D02826,0,Antimigraine
D02826,1,Serotonin receptor agonist
D05740,0,Antimigraine
D05740,1,Vasoconstrictor
D05740,2,Serotonin receptor agonist
D00674,0,Antimigraine
D00674,1,Vasoconstrictor
D00674,2,Serotonin receptor agonist
D06396,0,Anti-emetic
D06396,1,Prokinetic
D00845,0,Analgesic (narcotic)
D00845,1,Opioid receptor agonist
D01236,0,Diuretic
D01236,1,Vasopressin receptor antagonist
D01652,0,Platelet activating factor antagonist
D02721,0,Antihypertensive
D02721,1,Platelet aggregation inhibitor
D02721,2,Prostaglandin I2 receptor agonist
D02725,0,Oxytocic
D02725,1,Prostaglandin E2 receptor agonist
D03187,0,Bronchodilator
D03187,1,Prostaglandin E2 receptor agonist
D01891,0,Antisecretory (gastric acid)
D01891,1,Anti-ulcerative
D01891,2,Prostaglandin receptor agonist
D03642,0,Immunosuppressant
D03642,1,Thromboxane A2 (TXA2) receptor antagonist
D00312,0,Replenisher (estrogen)
D00312,1,Estrogen receptor agonist
D00962,0,Ovulation inducing agent
D00962,1,Gonadotropin stimulant
D00962,2,Estrogen receptor agonist/antagonist
D02217,0,Osteoporosis agent
D02217,1,Selective estrogen receptor modulator (SERM)
D00730,0,Anesthetic (topical)
D00730,1,Potassium channel blocker
D02042,0,Cardiotonic
D02042,1,Phosphodiesterase 3 inhibitor
D03260,0,Vasodilator
D03260,1,Impotence therapy
D03260,2,Phosphodiesterase V inhibitor
D03115,0,Vasodilator
D03115,1,Rho-associated kinase inhibitor
D03778,0,Antineoplastic
D03778,1,Estrogen biosynthesis inhibitor
D03781,0,Antipsoriatic
D03787,0,Cardiotonic
D03787,1,Dopamine beta-hydroxylase inhibitor
D03756,0,Antihypertensive
D03756,1,Angiotensin-converting enzyme inhibitor
D03760,0,Antihypertensive
D03760,1,Angiotensin-converting enzyme inhibitor
D02115,0,Antineoplastic
D02115,1,Antimetabolite
D03803,0,Hypoglycemic
D03803,1,Aldose reductase inhibitor
D03643,0,Antihyperlipidemic
D03643,1,HMG-CoA reductase inhibitor
D02173,0,Dementia therapeutic agent
D02173,1,Acetylcholinesterase inhibitor
D02558,0,Dementia therapeutic agent
D02558,1,Acetylcholinesterase inhibitor
D01984,0,Antisecretory (gastric acid)
D01984,1,Anti-ulcerative
D01984,2,Proton pump inhibitor
D00324,0,Anti-inflammatory
D00324,1,Glucocorticoid receptor agonist
D01709,0,Analgesic
D01709,1,Anti-inflammatory
D01709,2,Antipyretic
D01709,3,COX inhibitor
D01765,0,Analgesic
D01765,1,Anti-inflammatory
D01765,2,COX inhibitor
D03741,0,Antihypertensive
D03741,1,Renin inhibitor
D01264,0,Antineoplastic
D01264,1,Topoisomerase II inhibitor
D01275,0,Antineoplastic
D01275,1,Topoisomerase II inhibitor
D02214,0,Antineoplastic
D02214,1,Topoisomerase II inhibitor
D01211,0,Anti-anemic (folate deficiency)
D01211,1,Antidote (antifolate)
D01211,2,Antineoplastic (enhancer)
D01211,3,Supplement (folic acid)
D01453,0,Stimulant (central)
D01453,1,Adenosine receptor antagonist
D01453,2,Phosphodiesterase inhibitor
D02409,0,Stimulant (central)
D02101,0,Analgesic (narcotic)
D02101,1,Antitussive
D02101,2,Opioid receptor agonist
D05156,0,Smoking cessation adjunct
D00759,0,Anesthetic (adjunct)
