KEGG Drug ID,Efficacy and Disease
D04197,Antiviral
D04197,Antimetabolite
D04292,Dementia therapeutic agent
D04292,Acetylcholinesterase inhibitor
D04966,Antidiabetic
D04966,Hypoglycemic
D04966,AMP kinase activator
D04983,Urinary acidifier
D05341,Diagnostic aid (ultrasound contrast medium)
D05353,Anti-ulcerative
D05353,Proton pump inhibitor
D05407,Antiviral
D05407,DNA polymerase inhibitor
D05458,Appetite suppressant
D06238,Antineoplastic
D06238,Antimetabolite
